initial_state_id,path
710,-r1.d0.r3.-d3.-f3.d0.-f1.-f1.-f3.-d1.f3.-d1.f3.d1.-f3.-d1
711,-f1.d1.-d3.f0.d2.-f1.-f3.-r2.-f3.d2.f3.-d2.f3.f3.r3.-f2.-r3.-r3.r1.f3.-d1.-f3.-r1.f3.r1.d1.r3.r3.-f2.-r3.d2.r3.-f0.-d2.f0.d2
712,d0.-r1.-f0.r0.d1.f1.r2.-f3.-d1.-r0.f3.f3.-d1.r0.d1.d1.-r0.f2.r0.-f0
713,d0.r0.-f2.r1.-d3.-d1.f0.-f2.d2.d2.-d3.f2.f0
714,-d0.r1.f3.-d0.r3.-d2.-f2.-r0.d1.r0
715,-d3.-f1.-r3.-f1.d2.-f3.r0.d2.d1.f2.d2.f2.d1.f2.-r0.-d1.r0.d1
716,d3.-f0.-r0.-d1.-f3.-d1.f1.d0.r3.-f2.-f2.d2.f2
717,r0.f3.-d0.-d0.f3.f3.-d3.-f0.r2.-d2.r2.f0.-r1.-f0.-r1
718,r3.f1.d3.-f0.-d0.r0.-r2.f1.f1.d2.-r1.-f2.-r2.-f2.-d1.-d0.f2.d0.r2.-d1.-f2.d1.f2
719,-f2.r3.f0.d1.-r1.-f1.-f2.-r2.-d3.-r1.d3.-r0.-d3.r1.f2.r0.d2.-r1.-d2.-r0.d3.r0.-f3.-r0.f3
720,r1.-d0.-f0.f2.-r3.r0.-d3.-f3.-r0.d1.f1.f1.-d0.r0.-f1.-r0.d0.-d1.r0.d1
721,d3.d3.-f2.-r0.-f1.d1.-r3.-f3.r3.-f2.-d0.f2.r0.-f0.d2.f0.d2.-f0.-d2.f0.r0.f2
722,-f1.f0.d0.-f2.d0.-d2.f0.-r0.f0.d1.f0.-d2.-f0.-f0.d2
723,r0.f3.f0.-d2.f0.r2.d1.r0.-f2.-r0.-r0.d3
724,f1.-r1.f0.-r3.f1.f2.d1.-f0.-d3.-f0.-d1
725,r2.-f0.-d1.-r1.f0.d0.-r0.-f3.-f1.-r3.f1.f1
726,r2.f3.d2.f0.-r3.-f2.d3.f0.f0.-r3.f3.-d0.-d0.-r1.-d1.r1.r0.-f1.-r0.f1
727,-d3.f3.-r2.f3.r1.-f0.-d1.f0.r3.-f2.-d3.f2.-r3.-f2.-r3.f2.-r3
728,d1.r1.r1.-r2.-f1.d0.r0.f3.-r3.d2.-r3.-d3.-f1.f3.f3.d3.-f3.d2.r3.d2
729,-f2.-f0.r0.-r1.-f3.r3.-f3.-r2.f0.f0.r0.-f0.-r0
730,d0.f2.-r2.f2.-r3.f3.f3.d1.-f1.-f3.-r3.f1.r0.f1.r0.d3.d3.-f3.-d3.-d3
731,f1.-f3.r1.r3.d3.r0.f0.d0.-r0.f3.f3.d2.d2.f2.f3.-d0.f3
732,d1.-r3.-r1.-f0.r2.f1.r3.-f0.-r1.-d1.-d1.-r3.-r3.-f0
733,f3.-r0.d3.-f3.d3.-d0.r0.-d1.-f2.d2.-f2.f1.f1.d0.r3.-f2.-r3
734,f1.-r2.-r1.-f2.d3.-f0.-f0.-d2.-r3.-r3.-d0.r3.r3.-f1.-f1
735,-f1.r0.d3.-f3.f2.d1.d1.r0.r0.-f0.-f0.-f1.-d1.f1.d1
736,f1.-d2.r2.-r0.r3.d0.r1.-f0.-f3.d0
737,-f1.-d0.f0.d1.-d0.f0.d0.-r3.d2.-f3.-f0.-d2.-d1.r2.d1.-r2.-f0.-d1.f0
738,-r2.-f2.-r1.-d2.d0.-r0.-f0.-d3.r3.-f3.-r2.-r2.-f3.d1.d1
739,-r3.f3.-r2.f2.-r0.-d0.-f3.-d3.d1.f3.d1.-f3.r1.f3.f3.f2.r1.-f2.-f3.-f3.-r1.f3.f3
740,-d0.-f3.r1.-r3.r2.r2.d2.-f0.-f0.-d1.-d0.f0.d0.f0.-r2.f0.r2.-f0
741,r0.-f1.-f3.-r3.-r1.f0.-r3.r0.-d3.-r0.-d1.-d1.-r1.r0.f1.-r0.r1.-d2.-d2.-r1.d2.d2.r1.r1
742,-f3.r1.-d3.r1.d2.-f2.d0.d0.-r0.f1
743,f3.d2.-d0.-f2.r3.-d1.r0.d0.r0.-d0.-r0.d0.f1.f1.-d0.r2.d0.-f3.-r1.d3.r1
744,-r0.-d0.-r2.r1.-f3.-d0.r1.d3.f1.-f0.-f0.f1.d3.-f1.d2.-f0.d2.-r2.f0.d3.-f1.-d3.-f2.r2.d3.r2.d3.-r1.-d3
745,f2.d1.f2.-d2.d0.r0.-f0.r0.r0.f0.d0.-f0.d0.r2.d0.f0.f0.d0
746,-d3.f1.f3.r0.-r3.-f1.-d1.r2.-d3.-d3.-r1.d3
747,-f3.-r1.-d0.-f3.-d3.f0.r2.-d3.-f1.d0.f1
748,f0.r2.d2.f2.-d1.r3.-d1.f0.-d0.-r2.f0.f0.-d0
749,r3.-d1.f2.r2.r1.-f0.r3.-f2.r3.f2.-d0.r2.f0.-r2.-f2.r2.-f0.-r2
750,d0.-f0.d2.-f0.r1.-d1.-d1.d3.r3.-d3.r3.f0.-r3.-d0.-r3.d0.-r3
751,d2.d3.-f1.d1.r1.d2.f0.f0.d1.-r0.-d2.r0
752,-f2.-d1.-r1.-f2.-f0.d0.d0.-f3.d3.f3.-r1.-d3.-d2.-d2
753,r2.-r3.-d0.-f1.-r0.-r1.-d0.f0.-d3.-d3.f0.f1.-r0.-r2.-f1.r2
754,-d0.f3.-r3.r1.f3.r1.d2.r2.-f2.-f3.d2.f3.-d2.f2.-r3.-f2
755,r3.r1.d1.r1.d2.-f0.r1.-f1.r2.d0.-r1.-r0.-d1.r2.-d0.r0.-r2.d0.-r0.-d0.r1.r2.d0
756,r0.d3.-r2.d0.-d2.-r0.d1.f3.-d3.r3.-f2.-d3.-f3.-f3.r3.r3.r0.f0.d3.-r2.d3
757,-d3.r3.d2.f0.r1.d2.d1.f2.f2.d3.-r1.-d3.-f1
758,f0.-d3.f3.r3.f0.-d2.f3.r0.r0.f2.-d2.-r0.d2.d2.-r0
759,-f0.-r2.f1.-r2.r1.-d3.-f0.f3.-d3.-r1.r0.-d1.-r0.d3.-f3.d3.d1.-r0.f1.r0.-f1.-d1.f1.f1
760,d2.f0.-r0.r3.f1.-d0.-f3.-r3.-r3.d0.-f0.-f2.-f2
761,-r0.-d0.f3.-f2.d0.f3.d2.-r1.f1.r0.d2.-r0
762,-r1.r2.f3.r0.d1.-f0.d1.d3.f1.r3.d3.-r3.-r3.d3.-f0.d3.-r3.d3.f0.d3.-f0
763,-f0.-d0.d2.-f0.-r1.r3.-f0.-d1.r3.f0.-r3.f0.-f2.-d3.r1.f2.d3.-f2.-d3.f2.d3.-f1.-d3.-d3.-f2.d3.d3
764,-f3.-d2.f2.d3.f1.d3.-f3.d3.r3.f1.-d3.d1.-f1.-r1.f1.-d1.-f1
765,r2.-f0.-d3.-r1.f2.-f3.r0.f3.d0.-f3.r2.r2.-d0.-d0.f0
766,f2.-f0.-r1.-d2.-d1.-r2.-r3.f2.d3.d3.r0.d1.d1.-r0.-f2.-f2
767,-f3.d3.-f2.r2.-f1.r1.-d3.f0.-r0.-f0.-r3.d0.-r3.f3.-r3.f3.-r3.-r3.-f3.r3
768,-r3.-d3.r1.f3.r2.-d3.r0.-f0.r0.d3.r2.-d1.-d1.-r2.d2.-f2.-d2
769,-f1.-d3.d0.-f3.d0.-f3.-d1.r0.-d3.r3.-f3.d2.-r3.-f1.-f1
770,-r3.r0.f0.r1.d1.-f3.-d2.-d2.-d3.r0.-f0.d3.r2.f0.-r2
771,r1.-f0.-r1.-d3.r2.-d2.f3.-d2.-d3.r0.d3
772,d3.r3.r2.f3.d2.r0.-f0.d3.d1.-f1.d1.-f1.-d1.f1
773,d1.-r3.-f2.r1.r2.f0.r3.f0.d3.d3.d2.-r3.-r3.-d1.r3
774,-r0.-f3.r0.f2.f2.-r2.d0.d0.-f3.-d0.-r0.-d3.d0
775,-d3.r2.-d3.d0.-r1.-f3.r0.f2.r0.f3.-r1.-f3.r1
776,-f0.r0.-d2.r0.-f1.r3.-f1.r1.-f3.r1.f3.-d1.r3.-f1.r3.d1.-r3
777,d1.f2.-r0.-f0.-d0.-f0.-r2.d3.-r2.d3.f0.-d3.-f0.d3.f0
778,d1.-r0.-f0.-d3.r1.-f1.-r2.r0.f3.-r2.-d3.-r0.d0.-d3.f3.-d1.f3.d3
779,-f2.d2.-r2.-d3.-d0.-f0.-r0.-d1.-d3.f3.r0.-f3.r0.r0.-d1.-r0.d3.r0.d1.-r0.-r0
780,-d3.-r2.-r0.f2.r3.f1.-d0.-f3.r3.f3.d3.-f0.-d3.f0.d3.d3.f3.-d2.-f3
781,d1.d0.-f3.r2.-r0.d2.-r3.-f0.-r0.f0.-r0.-d1.r0
782,r2.f3.r2.-f2.-d0.-r3.-f0.r1.-d1.f0.-d0.-f0.d0.f0
783,-r3.d0.r0.r0.-f1.-f2.-d2.-f2.-d0.d3.f3.-d3.r2.r2.-f3.-d1.f3.-r2
784,-d3.r0.f0.r3.r2.f1.d3.d2.d2.-f3.d1.d1.-f3.-d1.-d3.f3.d3
785,r1.d3.r0.-f1.r0.d1.f0.d0.f0.-r3.d1.-r3.d1.r3.-d1.-r3
786,f0.d1.-f1.r2.-f3.r2.d0.d0.-r0.-d3.-f3.d0.f3.-d0.r3.-d0.-d0
787,-r1.-f2.d0.-r1.-f1.-r0.f2.r3.f1.-r0.-f1.r0.-f0.d0.f0.f2.d2.-r0.-d2
788,r0.-d2.-f0.-d0.d1.-r1.r3.r3.-f2.-f2.-r3.f3.-r0.-f2.r0
789,f0.d0.f3.r3.r2.-f2.-f2.r0.r2.d3.-r1.-f1.-f1.-d0.f1.-d0.-r2.d0.r2.-d0
790,f0.d3.r0.-d0.f2.d2.r1.d2.d1.f3.d1.-f3.-d1.-d1.f3
791,d3.-r0.f3.d3.-d2.-r3.f2.-f0.-r3.-f3.d1.-r0.f3.f0.f0.r2.-f0.-f0
792,-f3.d3.r3.-r0.-r2.f1.f2.-r1.-r1.d1.f2.-d3.-f2.-d1
793,-r1.f1.d2.-f2.r2.f0.-d0.-f0.-f0.d3.f0.-d3.r3.f3.r3.-f3
794,-r3.d0.-r0.f3.-r2.d3.d3.r0.-d1.-r2.-r2.d0.d0.f1.d0.d0
795,-d3.d0.-f0.-d2.r2.-f1.d0.-r0.-d3.r0.r0.d0
796,-d1.f0.d2.f3.-f1.-d2.-r2.-d3.r2.-d2.r2.d2
797,-d2.r0.r1.f2.r1.r0.-f1.r2.d2.r0.-d0.-r0.-d0.r2.d0.-r2.-r2.d0
798,-d0.-d0.-r2.f3.r0.f3.d1.d3.f2.-d3.d2.-f0.d2.f0
799,-r0.f3.d1.-f1.-f0.-f0.-r0.f2.r0.-d3.-f2.-r2.-r2.d0.-f2.r2.f2.-d0.-f2
800,d0.r1.d3.f0.-d0.f3.r3.f0.d1.-f3.-d1.f3
801,f1.r1.d0.-r0.f1.-r2.-d3.f1.r0.r3.f3.d1.f3.d1.f3.-r3.d3.d3
802,r2.d1.r2.-d3.-r1.d2.r3.-d2.r3.-d1.-r3.d0.f0.d2.-d0.r3.d0.-f0.-d0
803,f1.-r2.d0.f3.-r0.r1.d2.f0.r1.d0.f2.d0.-r2.d2.r2.-d2.-r2.d2
804,r1.d3.f3.-d0.f3.r0.r0.-d2.-d2.r3.-r1.d1.-f0.-r1.f0.r1.-f0.-r1.f0
805,-f0.d0.r3.f1.-d2.d0.f2.-r0.-f3.d2.f2.-f3.-r0.f3.-d0.f0.-d0.-f0.d0
806,-d3.-r1.f3.d0.-d1.r0.-f2.d2.f3.d1.d1.r2.-f3.-d1.d0.r1.-d0.-d0.f3
807,-f0.r0.f3.-d3.r1.-f1.r2.-d1.r3.f0.-r0.-r0.d3.-f0.-d3.r3.-d1.-r3.d1
808,f0.-r0.-f2.-f2.r3.-f3.r2.d3.d1.d1.r0.f1.r3.f1.-r3.-f1.-r0.-f1.r0.d2.r3.-d2.-r3
809,-r0.r3.-f1.-d0.-r2.f2.d2.-r0.d2.-f3.-d3.f3.d1.-f1.-f1
810,-r2.d0.-f2.-f1.f0.f0.-r3.f3.f3.r3.f3.d2.r3
811,f1.-f0.-f0.r1.d0.f2.d0.r2.d3.r2.r2.d3.r3.-d3.-f0.-d0.-r3.f0.f0.-r3.d0.r3.-d0
812,d3.f2.-d1.r0.-f0.d2.-d0.r0.f1.f3.d2.-f1.-d0
813,f2.-r2.d0.r1.-f0.d1.d3.r2.r3.d3.-f1.d1.-r3.-d2.r1.-d2.-r1.-f0.-d1.f0
814,-d1.r1.f2.r2.-f3.f1.d1.-r1.f0.-d3.r3.-d3.-r3.d3.-r1.-d3.r1.-f1.d3.-r1.-d3
815,-r2.r3.f0.d3.-f3.-d0.-r2.-f2.-r2.f3.r0.d1.r0.-f2.-r0.-r0.-d1.r0.-f3
816,d2.d1.r1.-f1.-r3.d3.-r0.r1.-d2.-d2.-r3.f3.-r3.-r3.-f3.r3
817,-d2.-r0.d3.-d0.f3.-r1.f3.r0.-f2.f3.d3.d3.r0.-d3.r0.-d3.-r0
818,-d1.-f0.f3.d0.-r3.-d1.-f2.d1.-f3.-d2.f3.f3.d2.-f3
819,r3.-d3.f2.-d2.r0.-f1.-d3.-d0.-f3.d0.f3.-r2.-d3.r2.-f3.-r2
820,-d0.-r2.f0.-d1.f1.d3.-f2.f3.-d0.f3.-d1.d3.-f2
821,-d2.r3.-r1.f2.f0.-d0.r2.-f0.-d1.-d3.-f2.d3.r2.-d3
822,f3.-r1.f2.-d3.-r2.-f1.d0.-r3.f1.-r0.d3.r0.-r1.-r1
823,-f3.-d1.r3.-d3.-r2.r1.r1.f1.-r0.d1.-r0.d1.d1
824,-d0.f3.-d0.-r1.r3.f3.-r2.d1.d3.d3.-d2.r1.r0.-d1.-r0.d1
825,-r0.-d1.r3.-f0.d3.r2.-f2.f1.f1.r2.-d0.-d1.r2.d1
826,f0.-f3.-r3.f3.-d3.-r0.-d3.-d1.-f0.-r2.d1.r2.d1
827,r3.-d2.r3.-d3.f2.-f0.-d1.-f3.d2.r1.-d2.-f0.-d2.f0
828,-d3.f3.-r2.-d0.-r0.f0.-d2.-d2.-r3.d2.-f0.-d3.r3.d3.-r3.-d2.f1.-r3.-f1
829,-f3.-d2.-d1.d0.f0.-r1.d0.d0.r1.-r2.f2.f2.r2
830,-f0.r2.-d1.-f0.-r1.-d3.d0.f1.r1.-d0.-f1.r0.d0.f3.r0.-d0.-r1.-d3.d0.-r0.-d0.-r0.d0.-f3.-d3.f3.d3
831,r3.-d1.-f0.r0.-d0.f3.d3.-f1.-r2.f3.r2.-d1
832,-d1.r1.f1.d3.f1.-f3.d0.-d3.f3.f3.d3.r3.f1.r3.-f1.-d2.-r3
833,-r3.f0.d3.r2.-d2.f0.-f1.d1.-f1.d0.d0.f2.-d0.-f2.d0.f3.r2.r2.-f3.-r2.-r2.-d0.-d0.r2
834,-d2.-r3.-r0.r1.-d0.f2.r1.f2.-r0.-f1.d3.d3.-f1.-r2.-d2.r2
835,-r3.d3.-r1.f3.-d0.-r2.f3.-f1.r3.f1.f3.-r2.-f3.-d1
836,f1.-r3.-d1.f1.f3.r3.f3.d3.f0.f0.r3.-f1.r0.-r3.-d3.f3.r2.d3.-r2.-d3.-r2.-r3.-f2.-d3.f2.d3.r3
837,f1.-r3.-f1.-f3.r0.d0.f0.-d1.-f1.-d1.-f3.-r0.f3.r0
838,f3.d1.-d0.r3.-d0.d3.r0.r0.-f2.-f1.-d0.-r2.f1.-r2.-d0.r2.d0.f1.d0
839,-r3.-f1.r2.-f3.r2.-d2.r3.f2.-d1.-r3
840,-f3.-r3.d0.d1.-r2.f3.-d2.f1.f3.r3.-f1.-f1.r0.-f3.-r0.-f3.r0.f3
841,-f0.d1.d2.d2.r2.-f0.-f3.r0.r0.r1.d0.-f3.d0.-r2
842,r3.-f0.-d0.-f2.d1.-f1.d2.-r3.-d2.-r2.d3.r2.r2.-d2.-r2
843,-d2.-d0.f1.d1.-f3.f2.r3.f0.r0.-d3.-d3.f2.r0.-f0.d3.f0.d3.-f2.-d3
844,-d2.-f2.-r2.-d3.-r0.d1.-r1.-f0.-f0.-r1.-d1
845,r2.d2.f0.-r0.-d0.-r0.f0.r1.r1.d1.d1.r2.d1.d1
846,-d2.-f3.d3.-f1.-d0.-f0.r3.r2.f3.d3.-r2.d3.r0.r3.f3.r0.f3.-r0.-f3.-r0.-r3.d3.r3.-d3.-r3.-f0.r3
847,r2.d3.-d2.f3.d0.-r0.r2.d0.r2.f0.-r3.-d1.-d1.-r3.f2.r3.d1.-r3
848,-f1.-f1.r3.d3.d0.-r3.-f0.r2.f3.-d3.f2.d3.d3.-f2.d3.d3
849,-r1.-d3.f1.-f0.-d0.r2.d3.-f2.-f0.-f0.d3.-r1.-r1.-d3
850,-f3.f0.d3.-r3.-f1.r0.d1.-d3.-r1.f2.d3.r3.d1.-r3.d3.f1.-d3.-f1
851,f1.-r2.d2.-d3.f1.-d3.-r2.-d3.-f2.-f2.r0.f2.f2
852,-d1.-r2.f1.r1.d0.f3.f0.f0.d0.-d3.-f1.-r3.-f1.r3.-d2
853,d0.d2.d3.-f0.-r2.d3.-f2.d3.d1.r1.-d1.-r0.d2.d2.r0
854,-r0.f3.-r3.-d0.f1.d2.-d1.r1.-r0.-d3.-f0.r0.f1.-f2.-d3.f2.d0.f2.d0.f2.-d0.-d0.-f1.-r0.f1.r0
855,f0.-d0.f0.-r3.f1.-d1.r0.-f2.-d1.-d0.-r0.-f2.r1.r0.d0.r0.-f1.-r0.-r0.f1.r0
856,-r0.-f3.r1.-d1.-r3.-d2.-f2.-r0.-d3.r0.-d0.-d1.-f3.d0.d1.r3.f0.-r3.-d1
857,d3.f3.-d2.-r3.f2.-r2.f3.-d0.r0.f2.r2.-f2.d1.-f2.-d0.f2
858,-d0.-d2.d1.-r1.r0.-d2.r3.-r2.-d0.r3.-r0.-d0.f3.f3.-d0.-d0.-f3.r0
859,d3.-r1.f0.r2.-r3.d2.f0.-d1.-r0.d2.-f2.r0.-d1.-r3.f3.f3.-r0.-f3.-r2.d2.r2.-d2
860,r3.-d1.-r2.-r2.d0.f1.-r0.-f1.d0.f1.-r0.f2.f2.-f0.-d1.f0
861,d3.f0.r3.f3.d2.-r3.d0.f1.f1.r1.-r2.-f2.d2.f2.r1.r1.-f2.-f2
862,r2.f2.r2.f2.-d2.r0.-f1.r3.-r1.-f1.d0.f3.f3.-d3.f3.-r0.-f0.f3.r2
863,f0.-r1.f0.-d3.-d0.-d1.-f0.-d3.f3.d2.d3.f3.-r1.d3.-f3.-r2.-d3.-d3
864,-r0.-d3.-r0.r3.f2.-d0.-f1.r3.-f2.r3.d0.f2.-f0.-d0.-d0.f0.-d0.-f0.d0
865,r0.-d2.f1.-d3.-r1.-d3.f2.r3.f2.d0.f2.d0.-f0.-f0.-r2.f0.f0.d0
866,-d1.-f0.-f0.d3.r0.d1.-f2.-r2.f1.-r2.f3.-d1.-f3.-r0.-f3.r0.r0.d1
867,-d0.-r1.-d1.-r0.-r3.f1.r2.-d3.-r2.-r2.-f3.-r1.-f3.-r1.f3.r1.r1
868,d0.-f2.-d3.f3.d1.-r1.-d0.-r2.-f1.-f1.-d0.-r3.f1.-d0.-f1.r2.f1.-r2
869,-d2.-f3.-d1.-r2.r3.-f3.d3.-d0.-r3.-d0.-r1.-d3.r1.d3.-r2.-r2
870,f3.d0.r1.d2.-f3.-r3.-d0.-f0.-r3.-d2.-r3.-f1.d0.-r1.f1.r1.-d0.-f1.r3.d0
871,d3.f3.-r2.f1.f1.-d0.-r3.-f1.-r0.-r0.d3.r1.f2.-d3.-f2.-d3.d2.-f2.r3.-d2.-r3.-d3.-r1.d3
872,-r2.d1.f2.-d2.-d2.-d0.r2.-d0.f2.-d0.-d3.-d3.f2.d3.d3.-f2
873,-f2.d1.-d3.-f2.d2.r0.-f0.d3.d3.f0.-r1.-d3.-f3.r3.f3
874,r3.f1.-f3.-r0.-d3.r3.-d0.f3.-r2.f2.-d2.-f2.d2
875,-f0.-d3.-f0.-r1.-d3.-r2.-f3.-r0.d1.r3.-d1.-r3.-r1.-d2.-r1.d2
876,-r3.-d2.r0.d3.-f0.d0.-r0.f0.r2.r2.r3.f0.-r3.r0.-f2.-r0.-f0.f2.-d2.-r2.-d2.r2.d2
877,d1.r0.-f0.d1.-f3.-r2.d0.r3.-f0.d3.f0.d1.r0.-f0.r0.f0.r2.-d1.-r2
878,f3.d1.-r2.d0.-r1.-r0.f3.-d3.f3.r2.f1.f1.-r2
879,r2.-r3.-d2.-d0.-f0.d3.-f2.-f2.r0.f2.d0.f1.-f3.-d2.-r3.f3.f3.r0.-f3
880,f3.d0.f0.r2.-d3.f0.-r3.d1.-f0.-r0.f2.-r0.d2.-d1.r2.d1.-r0
881,-d3.r3.f0.-r1.-d0.-r2.f2.-r2.-d3.r2.-f0.r2.-f1.-r0.f0.-d2.-f1.-f0.d2.f0
882,-f1.r1.d0.d0.r2.f3.d3.-r2.f3.f0.-r2.-d0.f3.d0.-f3.-d0.f3.d0.-f3.-d0
883,-f0.-d3.-f3.d1.d3.r2.d2.d2.r0.-f0.-r0.-d0.-r0.d3.-f3.r0.-d3.-r0
884,-d1.r3.-f3.r2.f0.-d1.-r0.f0.d0.r2.f1.d0.-r2.-d3.r2.d3.-r2
885,-f2.d3.-d2.-r2.f3.-d0.-d2.r1.-d0.f3.-r3.d0.-f3.r1.-d0
886,-f2.-d1.-d0.r0.r3.d0.r1.-d3.-r2.d3.f2.r2.-f2.-r2.f2
887,-f2.-d3.-r3.-r0.-d3.-f0.-r0.f0.f0.-r1.r3.d2.f0.r1.-f0
888,f0.-r2.f3.-f2.-d0.-r3.-f3.r1.f1.f3.-d1.-f3
889,r0.r3.r3.f3.r0.-d1.-r1.-r0.f1.f1
890,f1.-f0.-f0.-d3.-r2.-f2.f0.f0.f3.r1.-f3.d0.d0.-f0.-r0.f0.-r1.d0.d0.r1.-d0
891,-r1.-d1.r2.-f2.f3.-d0.d3.r0.r1.d3.-f3.-d3.-r0.d2.d3.r1.-f3.-d2.-d2.-r1.d2.d2
892,r1.-r2.f2.d0.-f3.-r2.d2.-r1.-f3.r1.f0.d3.-r3.d3.-r1.-r1.d3.r3.-d3.r1.-d1.-r1.d1.r1
893,f0.-d3.f2.-r1.f0.d1.-d0.-r3.-d3.-f3.d3
894,d3.-d0.-f2.-f3.-r0.f0.-r1.f3.-d2.-r0.-f0.d3.f1.-d3.-d3.-f1.d3.r0.d3.d3.-f3.d3.f1.d3.d3.-f1.d3.f3
895,f1.f3.r2.f0.d3.f3.-d0.-r0.-d1.-r0.f2.f1.f1.r0.d2.-r0
896,r0.-r1.f3.r3.d3.d0.-f2.-f2.d0.d0.f2.r0.-f2
897,-d2.-r3.-f3.d3.r2.-r3.d3.f2.d0.f3.d0.r3.-d0.-d0
898,f0.-f1.-r0.-d0.-f3.-d0.-r2.-d0.f1.d1.-f1.-d1
899,-d2.-f2.-r3.-r1.-f0.d0.d0.-f2.r3.f3.-r3.-f2.-d0.r0.d2.r0.-d3.-f0.d3.f2.-d3
900,d2.-f1.-r3.f2.-r1.-f0.d3.-f3.-r0.f3.-r0.d2.d2
901,r3.-f0.r1.-d0.r3.-r0.-r2.-f1.d3.-r0.-f0.-f0
902,f0.r3.-r0.-d1.r3.d2.d0.-r3.r1.-d0.-r2.-r1.d0.-r1.d1.r1.r1
903,-r0.-f2.r2.f0.-r1.-d0.f1.-d0.-d3.-r3.-r3.d3.-r1.-r1.-f0.d2.d2.-f0.d2.f0
904,d1.f0.-f1.d0.f2.-r0.r3.r3.d2.f0.d2.r2.f0.-d2
905,-r2.-r3.-f3.d1.-r3.f1.-r1.-d3.r0.r0.f3.-r0.-r0.-d3
906,-d2.d3.r1.-d1.-r0.-f3.-d0.-r2.d1.d1.-d0.-f0.r0.r0
907,-f2.r2.-f1.-d2.-d0.r1.-f1.d3.-f3.-r2.-d3.-d0.r2.f3.d0.f1.d0.-f1.-d0.r0.f1.-d0.-r0.-f1
908,f3.-r0.-d0.-r3.f1.d3.r2.f3.r2.d1.-r2.f2.-r2.f1.f1.-d3.-f1.-f1
909,-r0.d2.f2.-d0.-d1.r3.-f3.-r3.-r0.f0.-r3.-d1.r3.d3.f0.d1.-r0.-f0.-f0.r3.d3.-r3
910,-f2.-d3.f3.-d2.-r3.d3.d3.d0.f0.f0.-d0.f2.-r3.-f2.d0.-f0.-d0
911,f1.-f3.-f2.-d2.f0.-r0.d0.-r2.-r2.r1.-f0.-f0.-r1.-d1.-d1.f0
912,d0.-f0.-r2.d0.-d1.f0.-d2.-r0.d3.f0.r0.d3.d3.-f1.-f1.-r2.-d3.-r2.d3.-f1.d1.f1.-d1.-f1.-r1.-d3.f1.d3
913,f1.-d3.r0.r2.f2.f0.-d3.f1.r3.d3.-f1.-f1.-r3.d1.r3.f1.f1
914,r2.d2.-r0.-f2.-r3.-f3.-d1.r0.-f0.-f0.d2.r0.-d2.-d1.r0.d1.-r0.-d1.r0.d1
915,-f2.-d3.-f3.f0.r2.-d3.-d0.f3.-d1.-f3.r1.-d0.f3.d0.-f3.d0
916,-d1.r2.-d3.-f0.f2.-r3.-d2.-r3.d0.-r1.-d0.-r1.-f3.d0.d0.f0.-r3.d2.-r3
917,d3.f0.-d2.d0.-r0.f2.-r2.f1.r1.d2.f3.-d1.-f3.d2.-r2.-r2.d1.r2
918,-r2.f2.f0.-d0.-f1.-r1.-d3.-r0.-f3.d2.f0.-d0.-f0.-d0.-d2.f0.d2
919,-f1.d3.-r0.-r0.-f2.d0.r0.-d1.-r1.d1.-f0.-d3.f0.-d1.-d1.-f0.d3
920,-r1.r0.-r2.-d0.-f3.r2.r2.-f3.-r0.-d0.f1.d0.d1.r0.-d1.-r0.-f2.r0
921,f2.r3.-d3.-f1.-f0.r0.-r2.-f1.-r3.f1.-f2.-r2.f2.-r2
922,-d2.f2.f2.-d3.-f2.d0.r2.f1.-d0.f1.f0.-r3.f1.-f0.-r3.f0.d1.r3.-d1
923,-f2.-f0.d3.-f2.d0.-r3.-r3.f3.d2.f2.-r0.-d2.r0.-f2.-f2.-r0
924,r0.d3.r2.f3.d3.-r3.-f2.d0.-f0.d1.-f0.-d3.f2.-r0.-f0.r0.-d1.f2.d1.-f2.-d1.-d1
925,d0.-f0.r1.-d0.d1.-f2.-d3.-r2.-f3.d3.f1.-r3.-f1.-d1.f1
926,-f0.-d2.f2.d0.-r3.-f1.d0.-f0.-d1.f0
927,-d3.-f2.-r3.r0.f0.-r2.-d0.f2.-d1.-r0.-d1.r0.f0.-r2.f0.-r1.-f0.r1
928,-r3.-f1.d3.f3.-r3.-d2.f3.r2.-d2.f2.-d2.-r2.d2.r2
929,d1.-r3.-r1.-f0.-d3.-r3.-f1.d1.-f0.-r2.f0.-r0.f2.r0.-f2.-r0.d2.r0.-d2
930,r3.r1.f1.-r2.-f2.r1.-f3.-f0.d0.-f0.-r0.-r0.f2.f2.r0.-f0.d0
931,r0.-d0.f0.-f2.r2.d0.f3.r3.d1.-f2.d1.d2.r2
932,-r0.f0.-f3.-d3.-f0.d0.d1.-f2.-r2.d1.-r2.d2.r2.f1.-d2.-f1.f3.d2.-f3
933,f3.r3.-d3.r0.-d1.f3.r1.-d0.-f2.-f3.d1.f3.-f2.-f2
934,d3.-r1.d2.d3.r3.r3.r2.f0.r2.-d0.-r1.d0.d0.r2
935,-r0.-d3.-f2.d2.f1.r1.d0.-r3.f3.-r2.d0.d0.f0.-d1
936,-r2.-d3.f0.f2.-r3.f3.-d1.f1.-r3.d0.f1.f0.r3.f1.r3.-f1.-f0.-f0.d1.d1.f0.f0
937,r1.-d1.r2.d3.f0.r1.r3.-f3.d0.f2.-d0.r1.d0.-r3.-d3.r0
